code,percent
37141,6.1
37143,7.1
37145,6.7
37147,6.1
37149,5.1
37151,5.7
37153,7.9
37155,8.5
37157,6.6
37159,6.0
37161,7.8
37163,6.0
37165,10.7
37167,5.3
37169,5.4
37171,5.5
37173,7.9
37175,5.5
37177,9.4
37179,4.8
37181,8.6
37183,4.7
37185,8.4
37187,8.8
37189,4.9
37191,6.1
37193,5.7
37195,9.6
37197,5.0
37199,5.9
38000,2.7
38001,2.9
38003,3.2
38005,4.5
38007,3.0
38009,4.3
38011,1.8
38013,3.2
38015,2.3
38017,2.2
38019,2.7
38021,1.8
38023,1.8
38025,1.9
38027,4.6
38029,4.9
38031,2.9
38033,2.2
38035,2.4
38037,3.1
38039,2.3
38041,2.4
38043,3.6
38045,2.4
38047,2.7
38049,4.2
38051,3.1
38053,2.3
38055,3.6
38057,4.2
38059,3.0
38061,1.9
38063,3.7
38065,5.7
38067,5.3
38069,4.2
38071,3.4
38073,2.4
38075,3.3
38077,2.7
38079,10.1
38081,1.8
38083,4.9
38085,4.2
38087,2.6
38089,2.6
38091,2.2
38093,2.5
38095,2.7
38097,2.8
38099,4.1
38101,3.1
38103,3.9
38105,2.2
39000,4.9
39001,7.9
39003,4.8
39005,5.1
39007,6.0
39009,6.2
39011,3.7
39013,6.3
39015,6.2
39017,4.6
39019,5.9
39021,4.4
39023,5.0
39025,4.5
39027,6.1
39029,5.9
39031,6.3
39033,5.8
39035,5.0
39037,4.2
39039,4.9
39041,3.5
39043,5.6
39045,4.3
39047,4.9
39049,4.1
39051,4.9
39053,6.5
39055,4.0
39057,4.4
39059,6.3
39061,4.5
39063,3.7
39065,4.7
39067,6.3
39069,5.6
39071,6.3
39073,5.5
39075,3.4
39077,6.6
39079,7.5
39081,7.4
39083,4.7
39085,4.4
39087,5.8
39089,4.4
39091,4.1
39093,5.4
39095,5.3
39097,4.0
39099,6.1
39101,5.1
39103,4.0
39105,8.3
39107,3.3
39109,4.4
39111,10.0
39113,5.0
39115,7.3
39117,5.0
39119,6.1
39121,7.4
39123,6.6
39125,4.8
39127,6.5
39129,4.7
39131,7.4
39133,4.9
39135,4.8
39137,3.9
39139,5.6
39141,5.3
39143,4.8
39145,7.7
39147,4.8
39149,4.3
39151,5.3
39153,4.9
39155,6.5
39157,5.4
39159,3.8
39161,4.1
39163,6.6
39165,4.1
39167,6.0
39169,3.9
39171,4.4
39173,4.3
39175,3.7
40000,4.2
40001,5.9
40003,2.9
40005,6.4
40007,2.7
40009,4.8
40011,3.7
40013,4.4
40015,5.0
40017,3.5
40019,4.4
40021,5.0
40023,7.4
40025,2.2
40027,3.4
40029,7.4
40031,4.2
40033,4.0
40035,4.6
40037,4.8
40039,3.9
40041,4.8
40043,3.6
40045,3.9
40047,3.9
40049,4.5
40051,4.3
40053,2.8
40055,5.4
40057,3.4
40059,2.9
40061,7.6
40063,7.2
40065,4.0
40067,5.5
40069,6.4
40071,5.5
40073,3.0
40075,4.5
40077,7.9
40079,6.7
40081,4.5
40083,3.7
40085,3.4
40087,3.6
40089,7.7
40091,8.4
40093,3.1
40095,5.3
40097,4.2
40099,4.1
40101,5.0
40103,3.4
40105,5.5
40107,5.7
40109,3.8
40111,6.4
40113,5.1
40115,5.0
40117,5.6
40119,3.4
40121,5.5
40123,3.9
40125,4.3
40127,7.6
40129,4.0
40131,4.2
40133,6.6
40135,6.1
40137,5.7
40139,3.1
40141,4.2
40143,4.0
40145,4.0
40147,4.2
40149,5.3
40151,2.6
40153,4.9
41000,5.7
41001,6.9
41003,4.3
41005,5.2
41007,5.6
41009,7.2
41011,7.6
41013,8.5
41015,8.5
41017,6.0
41019,7.7
41021,6.5
41023,8.9
41025,7.3
41027,4.7
41029,6.9
41031,7.4
41033,7.9
41035,8.0
41037,7.8
41039,5.9
41041,6.8
41043,6.9
41045,6.5
41047,6.1
41049,5.8
41051,5.0
41053,5.7
41055,6.3
41057,5.8
41059,6.5
41061,6.3
41063,7.9
41065,5.7
41067,4.8
41069,5.2
41071,5.3
42000,5.1
42001,4.1
42003,4.8
42005,6.4
42007,5.9
42009,5.9
42011,4.8
42013,5.0
42015,5.7
42017,4.5
42019,4.6
42021,6.4
42023,7.0
42025,5.8
42027,3.8
42029,3.7
42031,5.7
42033,6.4
42035,6.7
42037,5.5
42039,5.0
42041,3.9
42043,4.5
42045,4.7
42047,4.8
42049,5.3
42051,7.2
42053,7.7
42055,4.8
42057,6.0
42059,5.8
42061,6.8
42063,6.1
42065,5.9
42067,4.8
42069,5.7
42071,4.0
42073,6.1
42075,4.4
42077,5.2
42079,6.3
42081,5.9
42083,5.9
42085,5.3
42087,5.6
42089,6.3
42091,4.0
42093,4.2
42095,5.1
42097,5.9
42099,4.3
42101,6.9
42103,6.3
42105,6.8
42107,6.1
42109,4.5
42111,6.6
42113,6.0
42115,5.4
42117,6.3
42119,4.3
42121,5.8
42123,4.8
42125,5.4
42127,5.7
42129,5.2
42131,5.9
42133,4.6
44000,6.0
44001,5.1
44003,5.5
44005,5.2
44007,6.4
44009,5.5
45000,6.0
45001,6.9
45003,5.9
45005,11.4
45007,5.4
45009,10.5
45011,8.9
45013,5.4
45015,5.5
45017,7.0
45019,4.8
45021,7.2
45023,8.3
45025,6.1
45027,7.8
45029,7.0
45031,7.4
45033,8.7
45035,5.4
45037,6.4
45039,8.0
45041,6.6
45043,8.4
45045,5.0
45047,6.3
45049,8.5
45051,7.0
45053,5.1
45055,6.0
45057,6.3
45059,6.5
45061,8.5
45063,4.8
45065,7.2
45067,10.0
45069,10.1
45071,5.3
45073,5.8
45075,10.7
45077,5.8
45079,5.7
45081,5.2
45083,5.7
45085,6.9
45087,7.8
45089,9.2
45091,5.5
46000,3.1
46003,2.2
46005,2.7
46007,5.2
46009,2.7
46011,2.9
46013,2.7
46015,2.7
46017,7.4
46019,3.4
46021,3.0
46023,3.5
46025,3.7
46027,3.1
46029,3.1
46031,5.2
46033,4.3
46035,2.6
46037,4.9
46039,5.0
46041,11.5
46043,2.5
46045,2.5
46047,4.5
46049,2.7
46051,3.0
46053,3.2
46055,2.3
46057,3.4
46059,2.4
46061,3.3
46063,2.4
46065,2.5
46067,2.5
46069,3.0
46071,4.3
46073,2.3
46075,3.0
46077,3.0
46079,3.6
46081,3.3
46083,2.3
46085,4.8
46087,2.4
46089,3.4
46091,3.9
46093,3.2
46095,5.3
46097,2.5
46099,2.7
46101,3.5
46102,11.6
46103,3.2
46105,3.2
46107,3.3
46109,4.4
46111,2.6
46115,3.1
46117,2.4
46119,2.5
46121,7.4
46123,2.7
46125,2.7
46127,3.4
46129,5.5
46135,2.6
46137,5.0
47000,5.8
47001,6.0
47003,6.6
47005,7.8
47007,7.9
47009,5.3
47011,5.4
47013,8.1
47015,5.8
47017,8.6
47019,6.6
47021,4.9
47023,6.1
47025,7.3
47027,9.0
47029,7.9
47031,5.6
47033,6.6
47035,7.2
47037,4.5
47039,8.1
47041,7.0
47043,5.6
47045,7.3
47047,6.4
47049,7.4
47051,5.3
47053,7.6
47055,5.1
47057,6.8
47059,6.6
47061,7.9
47063,6.3
47065,5.5
47067,10.0
47069,7.8
47071,7.4
47073,6.5
47075,8.6
47077,8.2
47079,6.7
47081,5.7
47083,8.9
47085,6.9
47087,8.0
47089,6.5
47091,5.8
47093,4.8
47095,8.8
47097,9.1
47099,6.8
47101,7.5
47103,4.9
47105,5.7
47107,6.5
47109,8.7
47111,5.3
47113,6.1
47115,6.9
47117,5.7
47119,5.3
47121,7.8
47123,6.4
47125,6.0
47127,4.7
47129,7.6
47131,8.9
47133,7.3
47135,7.0
47137,7.8
47139,6.8
47141,6.0
47143,7.6
47145,6.6
47147,4.9
47149,4.6
47151,9.6
47153,6.7
47155,6.1
47157,6.6
47159,5.7
47161,7.9
47163,5.9
47165,4.7
47167,7.3
47169,5.9
47171,8.1
47173,6.9
47175,8.2
47177,5.8
47179,5.7
47181,7.4
47183,7.0
47185,6.2
47187,4.1
47189,4.7
48000,4.5
48001,4.0
48003,3.5
48005,5.6
48007,5.1
48009,4.4
48011,2.7
48013,4.8
48015,4.6
48017,4.3
48019,4.0
48021,3.9
48023,3.6
48025,6.3
48027,4.7
48029,3.8
48031,3.1
48033,2.9
48035,4.5
48037,4.8
48039,4.6
48041,3.4
48043,4.0
48045,3.8
48047,10.0
48049,4.4
48051,4.4
48053,3.7
48055,4.3
48057,3.9
48059,4.3
48061,7.1
48063,6.2
48065,3.2
48067,6.9
48069,3.5
48071,5.3
48073,5.2
48075,3.2
48077,4.4
48079,5.1
48081,4.1
48083,5.6
48085,3.6
48087,3.6
48089,4.0
48091,3.7
48093,4.3
48095,3.3
48097,3.7
48099,4.8
48101,7.1
48103,5.8
48105,5.9
48107,4.4
48109,4.4
48111,2.2
48113,4.3
48115,4.6
48117,3.2
48119,4.6
48121,3.6
48123,4.0
48125,4.7
48127,4.7
48129,4.3
48131,8.2
48133,4.8
48135,4.6
48137,4.7
48139,4.0
48141,5.2
48143,3.9
48145,4.3
48147,4.2
48149,3.4
48151,3.9
48153,5.6
48155,4.3
48157,4.3
48159,5.0
48161,5.4
48163,3.8
48165,3.2
48167,5.0
48169,3.7
48171,2.9
48173,2.9
48175,4.4
48177,3.7
48179,5.7
48181,4.0
48183,5.0
48185,5.4
48187,3.6
48189,6.4
48191,5.5
48193,4.7
48195,3.0
48197,5.0
48199,5.6
48201,4.6
48203,5.3
48205,2.1
48207,3.5
48209,3.4
48211,3.2
48213,4.9
48215,7.9
48217,4.6
48219,4.2
48221,4.5
48223,4.2
48225,4.5
48227,4.7
48229,5.8
48231,4.7
48233,4.5
48235,3.7
48237,4.3
48239,3.8
48241,7.5
48243,3.3
48245,7.0
48247,7.2
48249,7.9
48251,4.4
48253,5.5
48255,4.3
48257,4.1
48259,3.3
48261,2.8
48263,2.6
48265,3.7
48267,3.7
48269,3.2
48271,6.6
48273,6.0
48275,3.8
48277,4.8
48279,9.0
48281,4.4
48283,4.1
48285,3.8
48287,3.6
48289,5.3
48291,6.9
48293,5.1
48295,3.9
48297,4.1
48299,4.3
48301,5.1
48303,3.4
48305,4.0
48307,4.8
48309,4.1
48311,2.1
48313,4.3
48315,6.5
48317,3.5
48319,3.8
48321,6.8
48323,10.7
48325,4.4
48327,5.2
48329,3.5
48331,5.3
48333,3.6
48335,5.7
48337,4.3
48339,4.3
48341,3.2
48343,8.9
48345,3.7
48347,4.7
48349,4.3
48351,7.5
48353,4.1
48355,4.9
48357,4.3
48359,3.0
48361,6.5
48363,5.3
48365,5.2
48367,4.2
48369,2.5
48371,5.2
48373,6.1
48375,3.4
48377,10.8
48379,4.6
48381,2.9
48383,4.6
48385,5.2
48387,6.4
48389,4.8
48391,5.3
48393,4.2
48395,4.8
48397,3.8
48399,3.7
48401,4.7
48403,9.4
48405,9.2
48407,5.7
48409,6.5
48411,3.6
48413,4.7
48415,4.1
48417,2.8
48419,5.3
48421,2.9
48423,4.5
48425,5.0
48427,13.6
48429,4.2
48431,3.5
48433,4.4
48435,6.0
48437,4.8
48439,4.2
48441,3.7
48443,4.9
48445,4.7
48447,3.3
48449,5.8
48451,4.1
48453,3.3
48455,6.0
48457,7.1
48459,5.3
48461,3.9
48463,5.1
48465,6.1
48467,4.5
48469,4.1
48471,5.1
48473,4.8
48475,4.3
48477,4.8
48479,4.7
48481,4.4
48483,3.9
48485,4.3
48487,4.9
48489,13.1
48491,3.5
48493,3.8
48495,5.7
48497,4.6
48499,5.3
48501,3.8
48503,4.3
48505,7.6
48507,11.1
49000,3.5
49001,3.7
49003,3.6
49005,3.0
49007,5.6
49009,4.6
49011,3.3
49013,7.3
49015,6.0
49017,8.7
49019,6.0
49021,4.4
49023,3.9
49025,4.4
49027,3.5
49029,3.1
49031,6.4
49033,3.6
49035,3.3
49037,7.8
49039,4.1
49041,4.4
49043,3.3
49045,4.1
49047,6.6
49049,3.2
49051,3.4
49053,4.0
49055,8.9
49057,4.0
50000,3.7
50001,3.7
50003,4.3
50005,4.8
50007,2.7
50009,6.8
50011,3.7
50013,4.1
50015,4.7
50017,3.5
50019,5.8
50021,4.4
50023,3.6
50025,3.7
50027,3.3
51000,4.4
51001,5.4
51003,3.9
51005,5.1
51007,4.4
51009,4.8
51011,4.9
51013,2.8
51015,4.1
51017,4.1
51019,4.4
51021,5.8
51023,4.2
51025,6.8
51027,10.8
51029,5.8
51031,4.8
51033,5.1
51035,5.3
51036,5.2
51037,5.7
51041,4.3
51043,4.0
51045,5.5
51047,4.3
51049,5.3
51051,10.1
51053,5.3
51057,5.4
51059,3.6
51061,3.9
51063,4.0
51065,3.7
51067,4.6
51069,4.0
51071,5.1
51073,4.1
51075,4.1
51077,5.8
51079,3.7
51081,5.4
51083,6.4
51085,3.9
51087,4.3
51089,6.5
51091,3.5
51093,4.6
51095,4.3
51097,4.8
51099,4.7
51101,4.2
51103,6.7
51105,7.2
51107,3.6
51109,4.3
51111,5.2
51113,3.5
51115,4.2
51117,6.2
51119,4.3
51121,4.3
51125,4.0
51127,3.8
51131,6.1
51133,6.2
51135,4.5
51137,4.6
51139,6.9
51141,5.5
51143,5.3
51145,3.9
51147,6.5
51149,5.3
51153,4.1
51155,5.0
51157,4.1
51159,4.6
51161,3.9
51163,5.0
51165,4.1
51167,6.5
51169,5.1
51171,4.3
51173,6.5
51175,4.0
51177,4.6
51179,4.5
51181,5.2
51183,6.8
51185,7.5
51187,4.7
51191,4.8
51193,5.4
51195,8.3
51197,5.4
51199,4.3
51510,3.3
51520,5.3
51530,5.2
51540,3.7
51550,4.5
51570,4.7
51580,6.1
51590,7.3
51595,7.0
51600,3.4
51610,3.0
51620,6.7
51630,5.3
51640,5.5
51650,6.0
51660,5.3
51670,7.5
51678,7.5
51680,5.6
51683,4.1
51685,4.2
51690,8.8
51700,5.4
51710,5.6
51720,7.0
51730,9.0
51735,3.8
51740,6.2
51750,5.6
51760,5.2
51770,4.9
51775,4.4
51790,4.4
51800,5.0
51810,4.3
51820,4.7
51830,6.3
51840,4.3
53000,5.7
53001,6.8
53003,4.7
53005,6.6
53007,5.5
53009,8.0
53011,6.4
53013,6.4
53015,7.6
53017,6.3
53019,10.2
53021,7.5
53023,6.1
53025,7.1
53027,8.9
53029,6.0
53031,7.1
53033,4.4
53035,5.5
53037,6.1
53039,7.1
53041,8.3
53043,5.8
53045,7.7
53047,6.9
53049,9.1
53051,9.5
53053,6.3
53055,4.8
53057,6.7
53059,7.3
53061,4.8
53063,6.4
53065,8.8
53067,5.9
53069,9.1
53071,5.8
53073,5.9
53075,4.7
53077,8.0
54000,6.7
54001,7.4
54003,5.0
54005,9.6
54007,9.0
54009,7.3
54011,5.4
54013,12.5
54015,11.2
54017,5.7
54019,8.5
54021,7.8
54023,7.6
54025,6.5
54027,5.5
54029,7.8
54031,7.5
54033,6.4
54035,7.2
54037,4.1
54039,6.0
54041,8.2
54043,9.7
54045,11.4
54047,13.0
54049,6.9
54051,8.4
54053,8.5
54055,7.3
54057,7.3
54059,13.1
54061,4.7
54063,5.6
54065,5.5
54067,9.1
54069,5.6
54071,4.7
54073,8.5
54075,8.2
54077,6.2
54079,5.5
54081,7.3
54083,7.0
54085,7.0
54087,11.5
54089,7.0
54091,6.0
54093,6.1
54095,9.4
54097,8.0
54099,7.0
54101,7.7
54103,10.0
54105,10.3
54107,6.2
54109,9.7
55000,4.6
55001,7.4
55003,6.3
55005,5.1
55007,8.4
55009,4.1
55011,5.0
55013,7.1
55015,3.6
55017,4.8
55019,4.4
55021,4.4
55023,5.9
55025,3.2
55027,4.5
55029,6.8
55031,5.1
55033,4.6
55035,3.9
55037,6.8
55039,4.1
55041,7.5
55043,4.4
55045,3.8
55047,5.4
55049,4.2
55051,8.9
55053,4.9
55055,4.3
55057,5.2
55059,5.2
55061,4.1
55063,3.9
55065,3.7
55067,6.2
55069,5.2
55071,5.1
55073,4.1
55075,5.9
55077,6.2
55078,9.9
55079,5.8
55081,4.5
55083,5.2
55085,5.9
55087,4.0
55089,3.7
55091,4.3
55093,3.9
55095,4.9
55097,4.6
55099,4.6
55101,5.7
55103,4.3
55105,5.2
55107,5.6
55109,3.8
55111,4.2
55113,7.9
55115,4.9
55117,3.8
55119,4.4
55121,4.0
55123,4.2
55125,7.1
55127,4.8
55129,5.5
55131,3.8
55133,3.8
55135,4.7
55137,6.4
55139,4.3
55141,5.5
56000,4.2
56001,3.1
56003,4.3
56005,3.8
56007,3.6
56009,3.6
56011,3.4
56013,5.4
56015,3.2
56017,4.1
56019,4.8
56021,3.9
56023,4.6
56025,4.8
56027,2.9
56029,4.2
56031,3.8
56033,4.1
56035,5.1
56037,4.6
56039,3.8
56041,4.9
56043,4.0
56045,3.3
72000,12.0
72001,17.9
72003,14.1
72005,14.0
72007,14.7
72009,14.7
72011,13.1
72013,14.0
72015,19.0
72017,15.3
72019,13.4
72021,9.3
72023,12.3
72025,10.4
72027,13.0
72029,11.9
72031,8.9
72033,10.5
72035,10.8
72037,13.8
72039,17.4
72041,10.0
72043,18.9
72045,15.5
72047,13.6
72049,3.7
72051,7.9
72053,14.8
72054,15.0
72055,19.7
72057,17.4
72059,19.5
72061,5.9
72063,8.9
72065,15.7
72067,11.7
72069,14.8
72071,12.7
72073,15.1
72075,15.4
72077,14.1
72079,17.9
72081,20.4
72083,16.9
72085,14.2
72087,11.8
72089,15.7
72091,11.9
72093,16.5
72095,18.7
72097,13.5
72099,15.6
72101,14.2
72103,13.3
72105,13.8
72107,16.4
72109,21.0
72111,17.6
72113,13.9
72115,16.9
72117,16.6
72119,10.4
72121,14.8
72123,24.3
72125,14.1
72127,7.6
72129,13.2
72131,19.9
72133,18.4
72135,8.4
72137,9.0
72139,7.0
72141,16.0
72143,11.7
72145,13.8
72147,11.2
72149,19.9
72151,17.5
72153,19.0
