code,percent
31125,11.7
31127,13.6
31129,13.4
31131,10.0
31133,12.2
31135,10.4
31137,9.5
31139,10.0
31141,8.4
31143,8.0
31145,11.7
31147,14.4
31149,15.0
31151,10.1
31153,5.3
31155,8.2
31157,15.6
31159,8.2
31161,16.0
31163,12.1
31165,16.0
31167,9.2
31169,10.7
31171,15.4
31173,34.0
31175,12.3
31177,7.4
31179,13.6
31181,12.7
31183,12.6
31185,10.6
32000,15.4
32001,13.2
32003,15.6
32005,10.3
32007,10.8
32009,14.0
32011,9.8
32013,10.7
32015,11.0
32017,15.1
32019,13.7
32021,19.0
32023,16.8
32027,18.5
32029,8.4
32031,15.4
32033,13.7
32510,19.3
33000,9.2
33001,10.0
33003,10.7
33005,11.8
33007,14.9
33009,11.6
33011,8.7
33013,9.5
33015,6.1
33017,11.8
33019,10.4
34000,11.1
34001,15.1
34003,7.6
34005,7.2
34007,13.0
34009,13.0
34011,19.5
34013,16.7
34015,8.2
34017,17.7
34019,4.7
34021,11.8
34023,8.3
34025,8.2
34027,5.0
34029,11.9
34031,18.2
34033,13.1
34035,5.0
34037,6.2
34039,11.1
34041,8.3
35000,20.6
35001,18.7
35003,22.2
35005,23.4
35006,28.8
35007,20.5
35009,19.2
35011,20.6
35013,27.9
35015,14.1
35017,19.1
35019,25.8
35021,14.8
35023,24.5
35025,16.6
35027,20.1
35028,4.2
35029,30.6
35031,35.8
35033,24.2
35035,20.2
35037,23.9
35039,24.1
35041,24.0
35043,12.6
35045,21.0
35047,25.5
35049,14.2
35051,23.8
35053,31.0
35055,19.2
35057,27.6
35059,19.4
35061,24.5
36000,16.0
36001,13.5
36003,18.3
36005,31.5
36007,17.2
36009,16.2
36011,12.7
36013,19.3
36015,18.2
36017,16.7
36019,16.6
36021,11.6
36023,13.8
36025,14.4
36027,10.2
36029,15.2
36031,12.0
36033,18.5
36035,17.8
36037,12.0
36039,11.1
36041,11.4
36043,16.5
36045,15.1
36047,23.4
36049,14.3
36051,14.7
36053,11.8
36055,14.2
36057,18.9
36059,6.7
36061,17.7
36063,13.4
36065,17.7
36067,16.1
36069,11.5
36071,13.4
36073,15.5
36075,19.6
36077,18.9
36079,6.3
36081,15.4
36083,13.0
36085,14.5
36087,14.7
36089,18.9
36091,7.2
36093,13.2
36095,15.9
36097,15.4
36099,14.2
36101,16.6
36103,7.7
36105,16.3
36107,11.4
36109,18.7
36111,13.7
36113,13.3
36115,14.6
36117,12.9
36119,10.4
36121,12.3
36123,14.5
37000,17.2
37001,17.9
37003,16.4
37005,20.5
37007,25.0
37009,20.9
37011,19.8
37013,18.8
37015,27.7
37017,25.6
37019,15.7
37021,13.9
37023,20.5
37025,12.2
37027,18.8
37029,9.7
37031,14.7
37033,19.9
37035,16.2
37037,13.9
37039,21.0
37041,23.2
37043,18.5
37045,21.1
37047,24.3
37049,16.4
37051,17.6
37053,11.2
37055,11.0
37057,16.9
37059,13.8
37061,27.7
37063,16.6
37065,25.9
37067,19.7
37069,15.4
37071,16.7
37073,15.6
37075,20.6
37077,15.9
37079,28.3
37081,17.3
37083,23.5
37085,20.5
37087,15.2
37089,12.9
37091,25.8
37093,19.5
37095,21.9
37097,12.7
37099,23.5
37101,15.3
37103,22.2
37105,18.5
37107,22.1
37109,16.0
37111,17.6
37113,18.1
37115,19.9
37117,19.7
37119,15.2
37121,19.2
37123,21.1
37125,15.5
37127,18.2
37129,18.0
37131,25.8
37133,14.3
37135,14.1
37137,17.9
37139,18.8
37141,15.4
37143,17.1
